qid,psql_query
-1,"select p.product_name, s.year, s.price from sales as s join product as p on s.product_id = p.product_id"
1,"select distinct p.product_name, s.year, s.price from (select distinct product_id, year, price from sales) as s join product as p using (product_id);"
2,"select distinct product_name, year, price from sales as s join product as p using (product_id);"
3,"select distinct product.product_name, sales.year, sales.price from sales join product on sales.product_id = product.product_id;"
48,"select p.product_name, s.year, s.price from sales as s left outer join product as p on s.product_id = p.product_id group by p.product_name, s.year, s.price;"
107,"select distinct p.product_name, s.year, s.price from sales as s left outer join product as p on s.product_id = p.product_id;"
167,"select distinct p.product_name, s.year, s.price from sales as s join product as p on s.product_id = p.product_id;"
168,"select distinct p.product_name, s.year, s.price from sales as s, product as p where p.product_id = s.product_id;"
169,"select distinct p.product_name, s.year, s.price from sales as s join product as p on s.product_id = p.product_id;"
170,"select distinct p.product_name, s.year, s.price from sales as s left outer join product as p on s.product_id = p.product_id;"
171,"select distinct p.product_name, s.year, s.price from (select distinct product_id, year, price from sales) as s join product as p using (product_id);"
172,"select distinct p.product_name, s.year, s.price from sales as s join product as p on s.product_id = p.product_id;"
173,"select distinct p.product_name, s.year, s.price from sales as s join product as p on s.product_id = p.product_id;"
174,"select distinct p.product_name, s.year, s.price from sales as s join product as p on s.product_id = p.product_id;"
175,"select distinct p.product_name, s.year, s.price from sales as s, product as p where s.product_id = p.product_id;"
176,"select distinct p.product_name, s.year, s.price from sales as s join product as p on s.product_id = p.product_id order by 1;"
177,"select distinct p.product_name, s.year, s.price from sales as s join product as p using (product_id) order by 2;"
178,"select distinct product_name, year, price from sales left outer join product using (product_id);"
179,"select distinct product_name, year, price from sales left outer join product on sales.product_id = product.product_id;"
180,"select distinct product_name, year, price from sales, product where sales.product_id = product.product_id;"
181,"select distinct product_name, year, price from sales, product where sales.product_id = product.product_id;"
212,"select p.product_name, s.year, s.price from sales as s join product as p on s.product_id = p.product_id group by p.product_name, s.year, s.price;"
353,"select product_name, year, price from sales as s join product as p on s.product_id = p.product_id group by 1, 2, 3;"
